,transformed,type
2277,"[9.35402470e+10 9.94256398e+09 2.04537134e+10 ... 2.10127327e+10
 2.04537134e+10 9.94256398e+09]",flute
2278,"[1.00869586e+11 5.65527323e+09 1.05337383e+10 ... 3.96243478e+10
 1.05337383e+10 5.65527323e+09]",flute
2279,"[9.43117948e+10 9.13657384e+09 1.24960960e+10 ... 1.69345176e+10
 1.24960960e+10 9.13657384e+09]",flute
2280,"[8.73617455e+10 5.42702562e+09 4.53180588e+09 ... 1.54532748e+10
 4.53180588e+09 5.42702562e+09]",flute
2281,"[7.67470747e+10 4.35608156e+09 2.33272722e+10 ... 1.75253941e+10
 2.33272722e+10 4.35608156e+09]",flute
2282,"[8.00330658e+10 7.90811805e+09 1.46136675e+10 ... 2.42068099e+10
 1.46136675e+10 7.90811805e+09]",flute
2283,"[8.94205151e+10 5.55761414e+09 6.61307857e+09 ... 8.20154346e+09
 6.61307857e+09 5.55761414e+09]",flute
2284,"[3.16366328e+10 2.54079114e+08 3.95562215e+08 ... 6.79057109e+08
 3.95562215e+08 2.54079114e+08]",flute
2285,"[3.04961838e+10 1.27173983e+09 1.16461920e+09 ... 1.33254739e+09
 1.16461920e+09 1.27173983e+09]",flute
2286,"[3.11316484e+10 4.58317826e+08 4.61688155e+08 ... 5.03239819e+08
 4.61688155e+08 4.58317826e+08]",flute
2287,"[3.06837257e+10 9.73609977e+08 6.59338903e+08 ... 8.64612818e+08
 6.59338903e+08 9.73609977e+08]",flute
2288,"[3.19905154e+10 5.86320740e+08 6.34323683e+08 ... 4.20368520e+08
 6.34323683e+08 5.86320740e+08]",flute
2289,"[3.39485431e+10 2.10095979e+09 2.13353910e+09 ... 2.21283861e+09
 2.13353910e+09 2.10095979e+09]",flute
2290,"[3.16017318e+10 1.53300977e+08 2.24746207e+08 ... 1.70738043e+08
 2.24746207e+08 1.53300977e+08]",flute
2291,"[3.09054974e+10 7.47365698e+08 7.19367731e+08 ... 8.04297231e+08
 7.19367731e+08 7.47365698e+08]",flute
2292,"[3.14868044e+10 1.99324551e+08 4.85558028e+07 ... 1.33621506e+08
 4.85558028e+07 1.99324551e+08]",flute
2293,"[3.23005476e+10 7.86791805e+08 8.14299414e+08 ... 7.00928753e+08
 8.14299414e+08 7.86791805e+08]",flute
2294,"[3.27015998e+10 1.12062686e+09 1.07326505e+09 ... 1.01990385e+09
 1.07326505e+09 1.12062686e+09]",flute
2295,"[3.17136322e+10 1.65617312e+08 1.44439535e+08 ... 9.56889776e+07
 1.44439535e+08 1.65617312e+08]",flute
2296,"[3.10665741e+10 5.68045077e+08 5.38834958e+08 ... 5.54955560e+08
 5.38834958e+08 5.68045077e+08]",flute
2297,"[3.05834820e+10 9.35277070e+08 1.06848582e+09 ... 9.17043273e+08
 1.06848582e+09 9.35277070e+08]",flute
2298,"[3.24950471e+10 7.98240321e+08 8.08233855e+08 ... 8.56443149e+08
 8.08233855e+08 7.98240321e+08]",flute
2299,"[3.24164127e+10 9.37758598e+08 8.18909741e+08 ... 8.40228944e+08
 8.18909741e+08 9.37758598e+08]",flute
2300,"[3.08986635e+10 9.70126968e+08 8.43472132e+08 ... 8.05473680e+08
 8.43472132e+08 9.70126968e+08]",flute
2301,"[3.01147438e+10 1.39524282e+09 1.37912484e+09 ... 1.51340260e+09
 1.37912484e+09 1.39524282e+09]",flute
2302,"[3.12638290e+10 1.61237548e+08 7.07265390e+07 ... 1.29675067e+07
 7.07265390e+07 1.61237548e+08]",flute
2303,"[3.20313096e+10 4.82576026e+08 4.21328270e+08 ... 5.52480105e+08
 4.21328270e+08 4.82576026e+08]",flute
2304,"[3.03322771e+10 1.51001889e+09 1.38903884e+09 ... 1.39311227e+09
 1.38903884e+09 1.51001889e+09]",flute
2305,"[3.25188122e+10 7.52844387e+08 7.13657055e+08 ... 6.63893708e+08
 7.13657055e+08 7.52844387e+08]",flute
2306,"[3.49030448e+10 3.13977601e+09 2.90823603e+09 ... 3.10055901e+09
 2.90823603e+09 3.13977601e+09]",flute
2307,"[3.12430891e+10 5.49735690e+08 6.32672085e+08 ... 5.19853612e+08
 6.32672085e+08 5.49735690e+08]",flute
2308,"[3.27177451e+10 1.15853070e+09 1.10593964e+09 ... 1.12261439e+09
 1.10593964e+09 1.15853070e+09]",flute
2309,"[3.18712576e+10 2.89667601e+08 2.08750847e+08 ... 3.02413689e+08
 2.08750847e+08 2.89667601e+08]",flute
2310,"[2.93886267e+10 2.26661641e+09 2.34076940e+09 ... 2.26174366e+09
 2.34076940e+09 2.26661641e+09]",flute
2311,"[3.11781567e+10 5.32255834e+08 4.84528893e+08 ... 4.56446056e+08
 4.84528893e+08 5.32255834e+08]",flute
2312,"[3.09275657e+10 7.38077377e+08 7.82485321e+08 ... 9.00995408e+08
 7.82485321e+08 7.38077377e+08]",flute
2313,"[3.19977908e+10 1.19265627e+08 2.26736376e+08 ... 2.26162432e+08
 2.26736376e+08 1.19265627e+08]",flute
2314,"[3.11954021e+10 4.02329249e+08 3.41722649e+08 ... 3.17289185e+08
 3.41722649e+08 4.02329249e+08]",flute
2315,"[3.18097381e+10 3.65813601e+08 3.67817950e+08 ... 2.62476726e+08
 3.67817950e+08 3.65813601e+08]",flute
2316,"[3.20608294e+10 4.45943542e+08 5.39238240e+08 ... 4.48106815e+08
 5.39238240e+08 4.45943542e+08]",flute
2317,"[3.15207827e+10 1.22818136e+08 7.40455176e+07 ... 7.68300284e+07
 7.40455176e+07 1.22818136e+08]",flute
2318,"[3.03775341e+10 8.57604908e+08 1.07318561e+09 ... 1.14290690e+09
 1.07318561e+09 8.57604908e+08]",flute
2319,"[3.19427658e+10 4.45406720e+08 6.54332889e+08 ... 7.12107604e+08
 6.54332889e+08 4.45406720e+08]",flute
2320,"[3.41770913e+10 2.62805078e+09 2.64849092e+09 ... 2.61442158e+09
 2.64849092e+09 2.62805078e+09]",flute
2321,"[3.00002516e+10 1.66434382e+09 1.66438981e+09 ... 1.72881249e+09
 1.66438981e+09 1.66434382e+09]",flute
2322,"[3.00427609e+10 1.57911589e+09 1.57708411e+09 ... 1.50673856e+09
 1.57708411e+09 1.57911589e+09]",flute
2323,"[3.14765625e+10 2.22584571e+08 1.40566238e+08 ... 1.95516576e+08
 1.40566238e+08 2.22584571e+08]",flute
2324,"[3.21303019e+10 6.44049316e+08 5.84242432e+08 ... 6.45734263e+08
 5.84242432e+08 6.44049316e+08]",flute
2325,"[3.05606642e+10 8.75395413e+08 9.20594451e+08 ... 8.53075095e+08
 9.20594451e+08 8.75395413e+08]",flute
2326,"[3.04925462e+10 9.69158844e+08 1.08163785e+09 ... 1.08949622e+09
 1.08163785e+09 9.69158844e+08]",flute
2327,"[3.38678385e+10 2.07910867e+09 2.05560499e+09 ... 2.22108604e+09
 2.05560499e+09 2.07910867e+09]",flute
2328,"[3.20585152e+10 2.03376678e+08 1.36203596e+08 ... 1.42315765e+08
 1.36203596e+08 2.03376678e+08]",flute
2329,"[3.06343902e+10 1.15075959e+09 1.23097587e+09 ... 1.09003875e+09
 1.23097587e+09 1.15075959e+09]",flute
2330,"[3.16462349e+10 6.06109643e+07 7.30906622e+07 ... 1.21554745e+08
 7.30906622e+07 6.06109643e+07]",flute
2331,"[3.23617333e+10 8.14771167e+08 7.15225179e+08 ... 7.86321470e+08
 7.15225179e+08 8.14771167e+08]",flute
2332,"[3.20928349e+10 4.24012173e+08 4.52601152e+08 ... 5.42994588e+08
 4.52601152e+08 4.24012173e+08]",flute
2333,"[3.16908780e+10 1.06888155e+08 9.26056262e+07 ... 9.75490490e+07
 9.26056262e+07 1.06888155e+08]",flute
2334,"[3.09539798e+10 6.84451608e+08 7.55623887e+08 ... 8.42275355e+08
 7.55623887e+08 6.84451608e+08]",flute
2335,"[3.16334846e+10 2.10876313e+08 8.94514758e+07 ... 6.13545159e+07
 8.94514758e+07 2.10876313e+08]",flute
2336,"[3.15449698e+10 1.44588351e+08 2.54067268e+08 ... 2.66948767e+08
 2.54067268e+08 1.44588351e+08]",flute
2337,"[3.20661849e+10 3.48008430e+08 2.42306334e+08 ... 2.75860924e+08
 2.42306334e+08 3.48008430e+08]",flute
2338,"[2.93104900e+10 2.44649964e+09 2.40526461e+09 ... 2.37008533e+09
 2.40526461e+09 2.44649964e+09]",flute
2339,"[3.31182546e+10 1.45417346e+09 1.50870740e+09 ... 1.39694734e+09
 1.50870740e+09 1.45417346e+09]",flute
2340,"[3.36280516e+10 1.99032593e+09 2.02186036e+09 ... 2.06654474e+09
 2.02186036e+09 1.99032593e+09]",flute
2341,"[3.04146989e+10 1.30373092e+09 1.21748206e+09 ... 1.27423481e+09
 1.21748206e+09 1.30373092e+09]",flute
2342,"[3.18777708e+10 2.02325348e+08 2.01837220e+08 ... 2.03160283e+08
 2.01837220e+08 2.02325348e+08]",flute
2343,"[2.96927873e+10 2.09376535e+09 2.07671090e+09 ... 2.05449132e+09
 2.07671090e+09 2.09376535e+09]",flute
2344,"[3.29768355e+10 1.30256873e+09 1.31591192e+09 ... 1.10794573e+09
 1.31591192e+09 1.30256873e+09]",flute
2345,"[3.18439009e+10 1.41848056e+08 2.43996292e+08 ... 2.22653449e+08
 2.43996292e+08 1.41848056e+08]",flute
2346,"[3.25928388e+10 8.92507864e+08 8.93778193e+08 ... 9.42710102e+08
 8.93778193e+08 8.92507864e+08]",flute
2347,"[3.54943568e+10 3.91043866e+09 3.92325285e+09 ... 3.82440087e+09
 3.92325285e+09 3.91043866e+09]",flute
2348,"[2.90905972e+10 2.64966009e+09 2.51788510e+09 ... 2.58620370e+09
 2.51788510e+09 2.64966009e+09]",flute
2349,"[3.05659036e+10 1.23514705e+09 1.15676699e+09 ... 1.11988409e+09
 1.15676699e+09 1.23514705e+09]",flute
2350,"[3.29349275e+10 1.25702427e+09 1.21365757e+09 ... 1.15981454e+09
 1.21365757e+09 1.25702427e+09]",flute
2351,"[2.88182394e+10 2.96334391e+09 2.88758699e+09 ... 2.88731509e+09
 2.88758699e+09 2.96334391e+09]",flute
2352,"[3.32206161e+10 1.81976229e+09 1.65299131e+09 ... 1.70428690e+09
 1.65299131e+09 1.81976229e+09]",flute
2353,"[3.32807169e+10 1.58472175e+09 1.75769652e+09 ... 1.65826905e+09
 1.75769652e+09 1.58472175e+09]",flute
2354,"[3.11451803e+10 3.05405406e+08 2.31225963e+08 ... 2.69737699e+08
 2.31225963e+08 3.05405406e+08]",flute
2355,"[3.05872390e+10 7.87627158e+08 7.73291586e+08 ... 9.31034677e+08
 7.73291586e+08 7.87627158e+08]",flute
2356,"[3.01501685e+10 1.43230450e+09 1.40228012e+09 ... 1.43955893e+09
 1.40228012e+09 1.43230450e+09]",flute
2357,"[3.61745536e+10 4.42091920e+09 4.53125158e+09 ... 4.54948499e+09
 4.53125158e+09 4.42091920e+09]",flute
2358,"[3.18151297e+10 5.48376804e+07 1.58615591e+08 ... 5.58734321e+07
 1.58615591e+08 5.48376804e+07]",flute
2359,"[2.96998799e+10 1.98757413e+09 1.99148876e+09 ... 2.01648225e+09
 1.99148876e+09 1.98757413e+09]",flute
2360,"[3.30833774e+10 1.52474438e+09 1.53031545e+09 ... 1.53222568e+09
 1.53031545e+09 1.52474438e+09]",flute
2361,"[3.06516756e+10 7.64991237e+08 6.42336481e+08 ... 6.82917404e+08
 6.42336481e+08 7.64991237e+08]",flute
2362,"[2.87244798e+10 2.51724796e+09 2.63330168e+09 ... 2.71161227e+09
 2.63330168e+09 2.51724796e+09]",flute
2363,"[3.18040509e+10 1.45487397e+08 1.49049255e+08 ... 6.95097084e+07
 1.49049255e+08 1.45487397e+08]",flute
2364,"[3.28866566e+10 1.11742348e+09 1.07542265e+09 ... 1.12824684e+09
 1.07542265e+09 1.11742348e+09]",flute
2365,"[3.08272594e+10 5.65638371e+08 2.05105797e+08 ... 3.84977060e+08
 2.05105797e+08 5.65638371e+08]",flute
2366,"[3.02043657e+10 1.14456741e+09 9.83129628e+08 ... 1.15496044e+09
 9.83129628e+08 1.14456741e+09]",flute
2367,"[3.03570103e+10 1.50332483e+09 1.44311789e+09 ... 1.32102318e+09
 1.44311789e+09 1.50332483e+09]",flute
2368,"[3.20935044e+10 4.88103590e+08 4.69877998e+08 ... 4.29264052e+08
 4.69877998e+08 4.88103590e+08]",flute
2369,"[3.30463719e+10 1.44172968e+09 1.43302242e+09 ... 1.40102403e+09
 1.43302242e+09 1.44172968e+09]",flute
2370,"[3.11886725e+10 5.84535575e+08 4.12985216e+08 ... 6.00481762e+08
 4.12985216e+08 5.84535575e+08]",flute
2371,"[3.09775237e+10 5.09659851e+08 4.45149498e+08 ... 6.55972136e+08
 4.45149498e+08 5.09659851e+08]",flute
2372,"[3.24841911e+10 8.46971001e+08 9.66830580e+08 ... 9.77644201e+08
 9.66830580e+08 8.46971001e+08]",flute
2373,"[3.23491930e+10 5.27593710e+08 6.09539240e+08 ... 5.24037691e+08
 6.09539240e+08 5.27593710e+08]",flute
2374,"[3.19652469e+10 2.67144637e+08 2.70500299e+08 ... 2.89013792e+08
 2.70500299e+08 2.67144637e+08]",flute
2375,"[3.10281077e+10 5.67895560e+08 6.92346562e+08 ... 5.70808229e+08
 6.92346562e+08 5.67895560e+08]",flute
2376,"[3.16325649e+10 1.79497349e+08 8.91401194e+07 ... 1.28220020e+08
 8.91401194e+07 1.79497349e+08]",flute
2377,"[3.19898657e+10 3.64760739e+08 3.73620674e+08 ... 2.78889343e+08
 3.73620674e+08 3.64760739e+08]",flute
2378,"[3.09597612e+10 6.04603770e+08 5.10858278e+08 ... 2.24749251e+08
 5.10858278e+08 6.04603770e+08]",flute
2379,"[1.33462512e+10 6.22002425e+08 6.48691192e+08 ... 7.32072232e+08
 6.48691192e+08 6.22002425e+08]",flute
2380,"[1.28980864e+10 8.54222008e+08 6.91223947e+08 ... 7.17188636e+08
 6.91223947e+08 8.54222008e+08]",flute
2381,"[1.08940610e+10 1.03696644e+09 1.05196417e+09 ... 1.04618535e+09
 1.05196417e+09 1.03696644e+09]",flute
2382,"[8.47658379e+09 3.30652407e+09 2.82915784e+09 ... 2.15842679e+09
 2.82915784e+09 3.30652407e+09]",flute
2383,"[7.07760056e+09 4.53603985e+09 2.44270173e+09 ... 1.21554117e+09
 2.44270173e+09 4.53603985e+09]",flute
2384,"[1.08731235e+10 1.35722280e+09 1.26724645e+09 ... 9.41291411e+08
 1.26724645e+09 1.35722280e+09]",flute
2385,"[1.57279846e+09 2.02432258e+09 1.85431322e+09 ... 7.90024576e+08
 1.85431322e+09 2.02432258e+09]",female singer
2386,"[4.67736986e+09 5.51698087e+09 3.39400787e+09 ... 6.28970890e+09
 3.39400787e+09 5.51698087e+09]",female singer
2387,"[2.21233152e+09 6.10152363e+09 6.76379587e+09 ... 3.86596841e+09
 6.76379587e+09 6.10152363e+09]",female singer
2388,"[1.63545088e+08 4.88564177e+09 4.94761270e+09 ... 6.27653470e+09
 4.94761270e+09 4.88564177e+09]",female singer
2389,"[3.13376768e+09 3.68428818e+09 7.40978910e+09 ... 2.01766643e+09
 7.40978910e+09 3.68428818e+09]",female singer
2390,"[8.24115200e+08 2.21350497e+09 4.19732934e+09 ... 4.86819949e+09
 4.19732934e+09 2.21350497e+09]",female singer
2391,"[8.95025152e+08 3.01981205e+08 1.50741493e+09 ... 2.86768426e+09
 1.50741493e+09 3.01981205e+08]",female singer
2392,"[7.48552192e+08 1.07988741e+09 3.38464502e+09 ... 5.61398933e+09
 3.38464502e+09 1.07988741e+09]",female singer
2393,"[1.12417178e+09 1.10887206e+09 3.83971783e+09 ... 1.68071226e+09
 3.83971783e+09 1.10887206e+09]",female singer
2394,"[7.86169856e+08 1.75917994e+09 1.83620317e+09 ... 1.23193039e+09
 1.83620317e+09 1.75917994e+09]",female singer
2395,"[1.37900851e+09 1.58581419e+09 1.22839057e+09 ... 3.60627604e+09
 1.22839057e+09 1.58581419e+09]",female singer
2396,"[1.54104627e+09 1.49254673e+09 1.72623344e+09 ... 1.52606433e+09
 1.72623344e+09 1.49254673e+09]",female singer
2397,"[1.31258778e+09 1.40698923e+09 1.35531742e+09 ... 1.40741976e+09
 1.35531742e+09 1.40698923e+09]",female singer
2398,"[1.91771443e+09 2.27303599e+09 1.93683892e+09 ... 4.66386904e+09
 1.93683892e+09 2.27303599e+09]",female singer
2399,"[3.81288448e+08 4.47592142e+08 1.16607511e+09 ... 4.36649131e+09
 1.16607511e+09 4.47592142e+08]",female singer
2400,"[2.31820493e+09 2.75083945e+09 4.33689911e+09 ... 1.87526196e+09
 4.33689911e+09 2.75083945e+09]",female singer
2401,"[2.63946240e+08 7.49328939e+08 6.16634299e+08 ... 1.15092358e+10
 6.16634299e+08 7.49328939e+08]",female singer
2402,"[1.44267674e+09 9.25050496e+08 5.06699388e+09 ... 9.56699984e+09
 5.06699388e+09 9.25050496e+08]",female singer
2403,"[7.14768384e+08 1.17830605e+09 3.58378056e+08 ... 1.71883801e+09
 3.58378056e+08 1.17830605e+09]",female singer
2404,"[1.76524493e+09 2.02013673e+09 1.19481592e+09 ... 2.20520309e+09
 1.19481592e+09 2.02013673e+09]",female singer
2405,"[2.38236467e+09 2.64468889e+09 3.60857775e+09 ... 3.28594249e+09
 3.60857775e+09 2.64468889e+09]",female singer
2406,"[6.14727680e+08 1.88707259e+09 1.58784946e+09 ... 3.19220057e+09
 1.58784946e+09 1.88707259e+09]",female singer
2407,"[1.11611085e+09 1.68399294e+09 3.35840741e+09 ... 2.07922152e+09
 3.35840741e+09 1.68399294e+09]",female singer
2408,"[7.32240282e+09 7.50262743e+09 1.45908953e+10 ... 6.88179562e+09
 1.45908953e+10 7.50262743e+09]",female singer
2409,"[1.87862221e+09 3.69522485e+09 6.26074807e+09 ... 1.34550259e+10
 6.26074807e+09 3.69522485e+09]",female singer
2410,"[6.82675405e+09 6.40550103e+09 7.26372871e+09 ... 8.00283042e+09
 7.26372871e+09 6.40550103e+09]",female singer
2411,"[2.97317171e+09 6.13429461e+08 6.05433699e+09 ... 9.87692671e+09
 6.05433699e+09 6.13429461e+08]",female singer
2412,"[5.02231859e+09 6.56873477e+09 1.17393326e+10 ... 2.32090392e+10
 1.17393326e+10 6.56873477e+09]",female singer
2413,"[2.54279680e+08 3.54382125e+09 1.39003569e+10 ... 2.31928205e+10
 1.39003569e+10 3.54382125e+09]",female singer
2414,"[1.72677530e+09 1.12686921e+10 1.88976452e+10 ... 1.71854571e+10
 1.88976452e+10 1.12686921e+10]",female singer
2415,"[7.91045734e+09 1.06060550e+10 3.16182387e+10 ... 7.87249465e+09
 3.16182387e+10 1.06060550e+10]",female singer
2416,"[4.69627699e+09 8.49081282e+09 1.61565849e+10 ... 1.14845310e+10
 1.61565849e+10 8.49081282e+09]",female singer
2417,"[6.52070093e+09 1.06306241e+10 7.00839955e+09 ... 2.40872375e+09
 7.00839955e+09 1.06306241e+10]",female singer
2418,"[4.83885056e+08 5.66734848e+09 1.10571821e+10 ... 1.34416907e+10
 1.10571821e+10 5.66734848e+09]",female singer
2419,"[4.66095309e+09 5.28671229e+09 1.38681534e+10 ... 1.60560816e+10
 1.38681534e+10 5.28671229e+09]",female singer
2420,"[2.58074214e+09 5.18413587e+09 5.08364824e+09 ... 1.19537309e+10
 5.08364824e+09 5.18413587e+09]",female singer
2421,"[7.61390694e+09 6.22302844e+09 2.16496889e+10 ... 2.28599203e+10
 2.16496889e+10 6.22302844e+09]",female singer
2422,"[3.19710822e+09 6.40684475e+09 1.37323129e+10 ... 2.59387983e+10
 1.37323129e+10 6.40684475e+09]",female singer
2423,"[1.00663296e+08 7.88686279e+08 2.97381677e+09 ... 5.06076305e+09
 2.97381677e+09 7.88686279e+08]",female singer
2424,"[4.79035392e+08 1.66761306e+09 9.86213004e+08 ... 2.02650086e+09
 9.86213004e+08 1.66761306e+09]",female singer
2425,"[2.07978496e+08 3.43367044e+09 5.59752230e+09 ... 7.37415947e+09
 5.59752230e+09 3.43367044e+09]",female singer
2426,"[4.62490829e+09 6.31421966e+09 1.15747873e+10 ... 7.45215219e+09
 1.15747873e+10 6.31421966e+09]",female singer
2427,"[1.54825523e+09 2.13346227e+09 6.44606150e+09 ... 6.19521626e+09
 6.44606150e+09 2.13346227e+09]",female singer
2428,"[2.42250547e+09 2.35080420e+09 6.95866773e+09 ... 2.10327661e+10
 6.95866773e+09 2.35080420e+09]",female singer
2429,"[4.21131059e+09 5.45504522e+09 1.09902380e+10 ... 2.04663623e+10
 1.09902380e+10 5.45504522e+09]",female singer
2430,"[8.91813888e+08 1.35141300e+09 2.80513690e+09 ... 3.82761091e+09
 2.80513690e+09 1.35141300e+09]",female singer
2431,"[3.89939200e+07 1.42866210e+09 3.72399837e+09 ... 9.88525490e+09
 3.72399837e+09 1.42866210e+09]",female singer
2432,"[4.79775949e+09 5.80240990e+09 1.27024216e+10 ... 1.18579887e+10
 1.27024216e+10 5.80240990e+09]",female singer
2433,"[1.95176038e+09 8.25798363e+09 2.60977573e+09 ... 1.90767592e+09
 2.60977573e+09 8.25798363e+09]",female singer
2434,"[3.57338317e+09 9.55298960e+09 1.33284279e+10 ... 2.35640678e+10
 1.33284279e+10 9.55298960e+09]",female singer
2435,"[1.58118707e+09 5.34219337e+09 1.38848401e+10 ... 1.96718470e+10
 1.38848401e+10 5.34219337e+09]",female singer
2436,"[1.43219098e+09 9.63656672e+08 2.38961490e+09 ... 7.00417190e+09
 2.38961490e+09 9.63656672e+08]",female singer
2437,"[2.51468186e+09 1.97602987e+09 1.36497245e+09 ... 2.74486591e+09
 1.36497245e+09 1.97602987e+09]",female singer
2438,"[2.93083546e+09 2.73434533e+09 5.24338304e+09 ... 1.01019595e+10
 5.24338304e+09 2.73434533e+09]",female singer
2439,"[8.90732544e+08 4.88740909e+08 4.24574639e+09 ... 1.00542312e+10
 4.24574639e+09 4.88740909e+08]",female singer
2440,"[6.39929549e+09 9.84945642e+09 1.58099336e+10 ... 1.21378295e+10
 1.58099336e+10 9.84945642e+09]",female singer
2441,"[1.19413146e+09 5.46530163e+09 2.14818133e+10 ... 2.87337924e+10
 2.14818133e+10 5.46530163e+09]",female singer
2442,"[1.07820483e+10 1.48507308e+10 1.56636660e+10 ... 1.87569643e+10
 1.56636660e+10 1.48507308e+10]",female singer
2443,"[1.15995443e+09 1.13816031e+09 8.51293051e+08 ... 1.83900932e+09
 8.51293051e+08 1.13816031e+09]",female singer
2444,"[7.13038234e+09 6.12779017e+09 9.83018971e+09 ... 5.86525882e+09
 9.83018971e+09 6.12779017e+09]",female singer
2445,"[8.11958272e+08 2.02283301e+09 3.79382813e+09 ... 6.09886860e+09
 3.79382813e+09 2.02283301e+09]",female singer
2446,"[2.16760320e+09 1.77182551e+09 3.98509586e+09 ... 9.69359362e+09
 3.98509586e+09 1.77182551e+09]",female singer
2447,"[5.77955430e+09 1.12234656e+10 1.88772319e+10 ... 1.68062187e+10
 1.88772319e+10 1.12234656e+10]",female singer
2448,"[3.34449869e+09 1.69520677e+09 1.71838993e+10 ... 2.59476658e+10
 1.71838993e+10 1.69520677e+09]",female singer
2449,"[4.19168256e+09 4.01682137e+09 8.35174825e+09 ... 5.75106805e+09
 8.35174825e+09 4.01682137e+09]",female singer
2450,"[3.21542554e+09 4.29934069e+09 4.14055232e+09 ... 5.30418523e+09
 4.14055232e+09 4.29934069e+09]",female singer
2451,"[2.68763136e+08 2.56512333e+09 6.24033259e+09 ... 5.35836166e+09
 6.24033259e+09 2.56512333e+09]",female singer
2452,"[3.55762176e+08 1.67134652e+09 1.06825083e+10 ... 2.52415932e+10
 1.06825083e+10 1.67134652e+09]",female singer
2453,"[1.34886195e+09 7.36377129e+09 2.17347438e+10 ... 1.89673363e+10
 2.17347438e+10 7.36377129e+09]",female singer
2454,"[1.12649175e+10 1.67908463e+10 1.62647816e+10 ... 3.35411055e+10
 1.62647816e+10 1.67908463e+10]",female singer
2455,"[7.91419290e+09 1.31084843e+10 2.54904447e+10 ... 9.72692767e+09
 2.54904447e+10 1.31084843e+10]",female singer
2456,"[5.36231936e+09 8.87958267e+09 1.72991315e+10 ... 2.92046617e+10
 1.72991315e+10 8.87958267e+09]",female singer
2457,"[4.57703424e+09 1.30115962e+10 1.47410399e+10 ... 1.08724105e+10
 1.47410399e+10 1.30115962e+10]",female singer
2458,"[1.74886093e+09 7.08662742e+09 2.06176574e+10 ... 1.68346674e+10
 2.06176574e+10 7.08662742e+09]",female singer
2459,"[4.59466342e+09 8.39829856e+09 1.13208979e+10 ... 1.60528043e+10
 1.13208979e+10 8.39829856e+09]",female singer
2460,"[1.03361741e+10 1.50946063e+10 2.38638896e+10 ... 3.21340624e+10
 2.38638896e+10 1.50946063e+10]",female singer
2461,"[4.58496410e+09 3.81668180e+09 2.20677761e+10 ... 3.22925318e+10
 2.20677761e+10 3.81668180e+09]",female singer
2462,"[1.14050007e+10 1.14044947e+10 1.55737012e+10 ... 1.04411473e+10
 1.55737012e+10 1.14044947e+10]",female singer
2463,"[6.54934016e+08 1.89633145e+08 9.27916090e+08 ... 1.86022701e+09
 9.27916090e+08 1.89633145e+08]",female singer
2464,"[5.76880640e+08 2.51333296e+09 2.84887673e+09 ... 7.60784431e+09
 2.84887673e+09 2.51333296e+09]",female singer
2465,"[3.88104192e+09 6.40631835e+09 2.34996811e+09 ... 1.40275538e+10
 2.34996811e+09 6.40631835e+09]",female singer
2466,"[4.40565760e+08 2.50437584e+09 3.73036603e+09 ... 1.68141309e+09
 3.73036603e+09 2.50437584e+09]",female singer
2467,"[1.08536791e+10 1.62667013e+10 2.74294711e+10 ... 2.45643388e+10
 2.74294711e+10 1.62667013e+10]",female singer
2468,"[5.87579392e+09 1.05374590e+10 2.11471158e+10 ... 3.83452337e+10
 2.11471158e+10 1.05374590e+10]",female singer
2469,"[7.32931686e+09 7.88529569e+09 1.12035355e+10 ... 1.37722240e+10
 1.12035355e+10 7.88529569e+09]",female singer
2470,"[5.89129318e+09 6.55685045e+09 7.04897002e+09 ... 7.79136225e+09
 7.04897002e+09 6.55685045e+09]",female singer
2471,"[2.80818483e+09 4.35115754e+09 4.47597643e+09 ... 6.48910542e+09
 4.47597643e+09 4.35115754e+09]",female singer
